State,Total_Cases,Days,Days_50,Days_100
Lower_Saxony,1764,10,10,10
Lower_Saxony,2140,11,11,11
Lower_Saxony,2357,12,12,12
Lower_Saxony,2810,13,13,13
Lower_Saxony,3150,14,14,14
Lower_Saxony,3450,15,15,15
Lower_Saxony,3732,16,16,16
Lower_Saxony,4063,17,17,17
Lower_Saxony,4382,18,18,18
North_Rhine-Westphalia,1407,1,1,1
North_Rhine-Westphalia,1541,2,2,2
North_Rhine-Westphalia,2105,3,3,3
North_Rhine-Westphalia,2372,4,4,4
North_Rhine-Westphalia,3033,5,5,5
North_Rhine-Westphalia,3497,6,6,6
North_Rhine-Westphalia,3542,7,7,7
North_Rhine-Westphalia,3545,8,8,8
North_Rhine-Westphalia,5615,9,9,9
North_Rhine-Westphalia,6318,10,10,10
North_Rhine-Westphalia,7197,11,11,11
North_Rhine-Westphalia,7924,12,12,12
North_Rhine-Westphalia,9235,13,13,13
North_Rhine-Westphalia,10607,14,14,14
North_Rhine-Westphalia,11400,15,15,15
North_Rhine-Westphalia,12178,16,16,16
North_Rhine-Westphalia,13225,17,17,17
North_Rhine-Westphalia,14351,18,18,18
Rhineland-Palatinate,168,1,1,1
Rhineland-Palatinate,325,2,2,2
Rhineland-Palatinate,442,3,3,3
Rhineland-Palatinate,474,4,4,4
Rhineland-Palatinate,637,5,5,5
Rhineland-Palatinate,801,6,6,6
Rhineland-Palatinate,938,7,7,7
Rhineland-Palatinate,1053,8,8,8
Rhineland-Palatinate,1177,9,9,9
Rhineland-Palatinate,1370,10,10,10
Rhineland-Palatinate,1591,11,11,11
Rhineland-Palatinate,1816,12,12,12
Rhineland-Palatinate,1971,13,13,13
Rhineland-Palatinate,2212,14,14,14
Rhineland-Palatinate,2396,15,15,15
Rhineland-Palatinate,2584,16,16,16
Rhineland-Palatinate,2726,17,17,17
Rhineland-Palatinate,2899,18,18,18
Saxony,130,1,1,1
Saxony,140,2,2,2
Saxony,182,3,3,3
Saxony,198,4,4,4
Saxony,275,5,5,5
Saxony,394,6,6,6
Saxony,567,7,7,7
Saxony,606,8,8,8
Saxony,653,9,9,9
Saxony,811,10,10,10
Saxony,959,11,11,11
Saxony,1141,12,12,12
Saxony,1305,13,13,13
Saxony,1432,14,14,14
Saxony,1617,15,15,15
Saxony,1795,16,16,16
Saxony,1882,17,17,17
Saxony,2034,18,18,18
Schleswig-Holstein,103,1,1,1
Schleswig-Holstein,123,2,2,2
Schleswig-Holstein,127,3,3,3
Schleswig-Holstein,159,4,4,4
Schleswig-Holstein,202,5,5,5
Schleswig-Holstein,266,6,6,6
Schleswig-Holstein,308,7,7,7
Schleswig-Holstein,347,8,8,8
Schleswig-Holstein,383,9,9,9
Schleswig-Holstein,478,10,10,10
Schleswig-Holstein,577,11,11,11
Schleswig-Holstein,675,12,12,12
Schleswig-Holstein,812,13,13,13
Schleswig-Holstein,915,14,14,14
Schleswig-Holstein,1005,15,15,15
Schleswig-Holstein,1049,16,16,16
Schleswig-Holstein,1120,17,17,17
Schleswig-Holstein,1246,18,18,18
